university_name,university_id,university_parent_id,university_short_name,university_name_en,is_from_crimea,registration_year,university_edrpou,university_type_name,university_financing_type_name,university_governance_type_name,post_index,koatuu_id,region_name,koatuu_name,university_address,post_index_u,koatuu_id_u,region_name_u,koatuu_name_u,university_address_u,university_phone,university_email,university_site,university_director_post,university_director_fio,close_date,primitki
"����������� ������� ����������, ����� �� ������",67,,�����,"The National Academy of Statistics, Accounting and Audit",,1986,04837462,������ ���� �����,��������,�������� ������ ���������� ������,04107,8039100000,�ȯ�,���,"���. ϳ�����, 1",04107,8039100000,�ȯ�,���,"���. ϳ�����, 1","(044) 484 49 41, (044) 484 47 78",info@nasoa.edu.ua,http://nasoa.edu.ua,������,��������� ��������� ����������,,

����������� ������� ������� ������ ����� �.�. ������������,357,,���� ��. �.�. ������������,Ukrainian National Tchaikovsky Academy of Music,���,1913,02214188,������ ���� �����,��������,̳���������� �������� �� ������������ ������� ������,01001,8000000000,�ȯ�,���,"���. ������������, 1-3/11",01001,8000000000,�ȯ�,���,"���. ������������, 1-3/11",(044)279-07-92,cancelyariya@knmau.��m.ua.,www.knmau.com.ua,������,��������� ������ ��������,,

������������ ��������� �����������,183,,���,National Aviation University,���,1933,01132330,������ ���� �����,��������,̳���������� ����� � ����� ������,03058,8038900000,�ȯ�,���,"�����. ������ ��������, 1",03058,8038900000,�ȯ�,���,"�����. ������ ��������, 1","(044) 497-41-05, 406-70-38, 497-51-51, 408-30-27",post@nau.edu.ua,http://www.nau.edu.ua,������,������� ������ ����������,,

������������ �������� ����������� ����� �.�. ����������,149,,��� ����� �.�. ����������,Bogomolets National Medical University,���,1841,02010787,������ ���� �����,��������,̳���������� ������� ������`� ������,01601,8039100000,�ȯ�,���,"�����. ������ ��������, 13",01601,8039100000,�ȯ�,���,"�����. ������ ��������, 13",(044) 2344062; 2349276; 2357391,kancnmu@nmu.ua,www.nmuofficial.com,������,����� ��� ����������,,

������������ ����������� ����������� ����� �.�. �����������,194,,��� ����� �.�. �����������,National Pedagogical Dragomanov University,���,1834,02125295,������ ���� �����,��������,̳���������� ����� � ����� ������,01030,8039100000,�ȯ�,���,"���. ��������, 9",01030,8039100000,�ȯ�,���,"���. ��������, 9",(044)2393031,pk@npu.edu.ua,http://www.npu.edu.ua,������,���������� ³���� ��������,,

������������ ��������� ����������� ������ ��������� ������������ �������� ����� ����� ѳ���������,174,,�ϲ ��. ����� ѳ���������,National Technical University of Ukraine �Igor Sikorsky Kyiv Polytechnic Institute�,���,1898,02070921,������ ���� �����,��������,̳���������� ����� � ����� ������,03056,8038900000,�ȯ�,���,"�����. ��������, 37",03056,8038900000,�ȯ�,���,"�����. ��������, 37",(063) 743-47-57,mail@kpi.ua,http://kpi.ua,������,����������� ������� ���������,,

������������ ������������ �����������,24,,���,National Transport University,���,1944,02070915,������ ���� �����,��������,̳���������� ����� � ����� ������,01010,8038200000,�ȯ�,���,"���. �����������-��������, 1",01010,8038200000,�ȯ�,���,"���. �����������-��������, 1",+38(044) 280 82 03,general@ntu.edu.ua,http://www.ntu.edu.ua,������,����������� ������ ���������,,

������������ ����������� ��������� � ������������������� ������,7,,����� ������,National University of Life and Environmental Sciences of Ukraine,���,1954,00493706,������ ���� �����,��������,̳���������� ����� � ����� ������,03041,8036100000,�ȯ�,���,"���. ����� �������, 15",03041,8036100000,�ȯ�,���,"���. ����� �������, 15","(044) 5278242, 2584263",rectorat@nubip.edu.ua,http://www.nubip.edu.ua/,������,ͳ������� ��������� �����������,,

"������������ ����������� ""����-����������� �������""",79,,������,National University of Kyiv-Mohyla Academy,���,1991,16459396,������ ���� �����,��������,̳���������� ����� � ����� ������,04070,8000000000,�ȯ�,���,"���. ������� ���������, 2",04070,8000000000,�ȯ�,���,"���. ������� ���������, 2","(044) 463-70-67, 425-60-59, 463-67-83",vkd@ukma.edu.ua,http://www.ukma.edu.ua,���������,��� ����� ���������,,

������������ ����������� ������� ������ ����� ����� ��������������,1159,,����,The National Defence University of Ukraine named after Ivan Cherniakhovskyi,,2000,07834530,������ ���� �����,��������,̳���������� ������� ������,03049,8000000000,�ȯ�,���,"�����. ���������������, 28",03049,8000000000,�ȯ�,���,"�����. ���������������, 28","044 248 10 77, 248 10 76",info@nuou.org.ua,nuou.org.ua,���������,��������� ������� �����������,,

������������ ����������� ������� ������� ������ ����� �. �. ������,2833,,���� ������ ����� �. �. ������,Shupyk National Healthcare University of Ukraine,,2006,01896702,������ ���� �����,��������,̳���������� ������� ������`� ������,04112,8039100000,�ȯ�,���,"���. ������������, 9",04112,8039100000,�ȯ�,���,"���. ������������, 9","(044) 205-48-27, 205-49-46",office@nuozu.edu.ua,www.nuozu.edu.ua,��������� �������� �������,��������� ��� ����������,,

������������ ����������� ��������� ��������� � ������ ������,180,,������,National University of Ukraine on Physical Education and Sport,���,1930,02928433,������ ���� �����,��������,̳���������� ����� � ����� ������,03150,8038200000,�ȯ�,���,"���. Գ���������, 1",03150,8038200000,�ȯ�,���,"���. Գ���������, 1",+380(44)-287-61-91,rectorat@uni-sport.edu.ua,www.uni-sport.edu.u�,������,���� ������� ³��������,,

������������ ����������� �������� ���������,47,,����,National University of Food Technologies,���,1930,02070938,������ ���� �����,��������,̳���������� ����� � ����� ������,01033,8036100000,�ȯ�,���,"���. �������������, 68",01033,8036100000,�ȯ�,���,"���. �������������, 68",+38(044) 289-95-55,info@nuft.edu.ua,www.nuft.edu.ua,������,�������� ��������� ��������,,

"�������� �������� ""����������� ""������� ����� ��������""",3924,,������� ����� ��������,Private institution �University �Kyiv School of Economics�,���,2016,40762332,������ ���� �����,��������,,03113,8039100000,�ȯ�,���,"���. ����� ������, 3",03113,8039100000,�ȯ�,���,"���. ����� ������, 3",492-80-12,infovnz@kse.org.ua,www.kse.org.ua,�.�. ����������,�������� ����� �������,,

"�������� ���������� ���������� ����������-��������� ����� ���������� ������ ""����������-������������ �����������",176,,"���� ""�� ��� ֪�""",Private Joint Stock Company �Ukrainian-Polish Higher Educational Establishment �University of Central Europe�,,1995,23169003,������ ���� �����,��������,,03680,8039100000,�ȯ�,���,"���. ����������,, 19�",03680,8036100000,�ȯ�,���,"���. ��������, 120/4","+38 044 278-24-73, +38 044 278-18-92, +38 044 278-84-92",referent.ceu.info@gmail.com,www.c-e-u.info,������ ���������,������� ��������� �������,,

"�������� ���������� ���������� ""����� ���������� ������ ""�������� ����������� �������� ��������� �����������""",4009,,"���� ��� ""��������""",,,1994,00284017,������ ���� �����,��������,,01135,8000000000,�ȯ�,���,"���. ����������, 71",01135,8000000000,�ȯ�,���,"���. ����������, 71",+380(44)-484-19-31,kmipksh@i.kiev.ua,www.kmipk.kiev.ua,������,�������� ��������� ��������,,

"�������� ���������� ���������� ""����� ���������� ������ ""̳����������� ������� ��������� ����������""",249,,"���� ""��� ""����""","Private Joint-Stock Company ""Higher education institution ""Interregional Academy of Personnel Management""",���,1989,00127522,������ ���� �����,��������,,03039,8036100000,�ȯ�,���,"���. �����������, 2",03039,8036100000,�ȯ�,���,"���. �����������, 2","490-95-00, 490-95-05",iapm@iapm.edu.ua,www.maup.com.ua,���������,���� ��������� ����������,,

"�������� ���������� ���������� ""����� ���������� ������ ""����������� ������� ���������""",339,,"���� ��� ""���""","Higher Education Institution ""National Academy of Management""",,1992,16476880,������ ���� �����,��������,,03148,8038600000,�ȯ�,���,"���. ����� ���, 9",03148,8038600000,�ȯ�,���,"���. ����� ���, 9",(044) 242 24 46; (044) 242 24 64,office@nam.kiev.ua,http://nam.kiev.ua/,������,������ ����� ����������,,

"��������� ����� ���������� ������ ""����������� ��������-�������� ������ ��� ̳������������ �����쳿 ��������� ����������""",605,,����������� ��������-�������� ������ ��� ����,"Private higher educational establishment ""Desnianskyi College of Economics and Law"" of ""Interregional Academy of Personnel Management""",,2003,32591166,������ ���� �����,��������,,02217,8036400000,�ȯ�,���,"���. ������ ������������, 45-�",02217,8036400000,�ȯ�,���,"���. ������ ������������, 45-�",5156163,desn_ept@ukr.net,dcmaup.com.ua,��������,������ ��������� ����,,

"��������� ����� ���������� ������ ""��������-�������� �������� ��� ̳������������ �����쳿 ��������� ����������""",1084,,��� ��� ����,"Private higher educational establishment ""College of Economics and Law"" of ""Interregional Academy of personnel management""",,2000,31745018,������ ���� �����,��������,,03039,8000000000,�ȯ�,���,"�����. ��������������, 146",03039,8000000000,�ȯ�,���,"�����. ��������������, 146",044 2582124,ept_maup@ukr.net,ept.in.ua,��������,����� �������� �������,,

"��������� ����� ���������� ������ ""������������ �����������""",228,,"���� ""������������ �����������""","Private Higher Education Establishment ""European University""",,1991,24366800,������ ���� �����,��������,,03115,8038600000,�ȯ�,���,"�����. �������� ������������, 16-�",03115,8038600000,�ȯ�,���,"�����. �������� ������������, 16-�",(044) 4506490; 4509931; 4240544; 4523568,office@e-u.in.ua.,http://www.e-u.edu.ua/,������,��������� ����� ��������,,

"��������� ����� ���������� ������ ""�������� �����㳿 �������� � �����""",1325,,"���� ""�������� �����㳿 �������� � �����""",Institute for ecology economy and law,,2004,33155797,������ ���� �����,��������,,01054,8039100000,�ȯ�,���,"���. ������������, 11",01030,8039100000,�ȯ�,���,"���. ��������, 9","(044) 486-0763, 234-1108",ieep@ukr.net,ieep.org.ua,������,ͳ������� ��������� ������������,,

"��������� ����� ���������� ������ ""�������� ������ ������""",1106,,���� ���,,,2000,30400122,������ ���� �����,��������,,03151,8038900000,�ȯ�,���,"���. ��������� ���������, 7, ��. 116-117",03151,8038900000,�ȯ�,���,"���. ��������� ���������, 7, ��. 116-117",560-22-21,kkb@kcbiz.kiev.ua,www.kcbiz.kiev.ua,��������,������ ³����� ³�������,2018-11-01,"�����! � ���� ���������� ���'���� ������� �������� � ����� ���������� ��� ����� �� ����������� � �������, ����������� �� ����������� �����"

"��������� ����� ���������� ������ ""�ȯ������ �������� �Ͳ��������""",197,,"���� ""�ȯ������ �������� �Ͳ��������""","PRIVATE HIGHER EDUCATIONAL ESTABLISHMENT ""KYIV MEDICAL UNIVERSITY""",,1992,16478809,������ ���� �����,��������,,02099,8000000000,�ȯ�,���,"���. ������������, 2",01004,8038200000,�ȯ�,���,"���. ������ ������������, 17 �","+38 (044) 567-29-29, +38 (044) 234-99-92",info@kmu.edu.ua,http://kmu.edu.ua,���������,��������� ��������� ����������,,

"��������� ����� ���������� ������ ""�������� ����������� ��������""",310,,�������� ����������� ��������,Private Higher Educational Institution �Kyiv University of Culture�,,2000,31028309,������ ���� �����,��������,,01042,8038200000,�ȯ�,���,"���. �������, 20",01042,8038200000,�ȯ�,���,"���. �������, 20",(044) 2867570; 5299332,kuk_kiev@ukr.net,https://kuk-university.com,������,������ ��������� ��������,,

"��������� ����� ���������� ������ ""̳�������� ������� �����㳿 �� ��������""",1292,,"���� ""̳�������� ������� �����㳿 �� ��������""",International academy of ecology and medicine,,2011,37857335,������ ���� �����,��������,,02091,8036300000,�ȯ�,���,"��������� ���� , 121",02091,8036300000,�ȯ�,���,"��������� ���� , 121","(044) 5760600, (094) 9261357",maem.academy.edu@gmail.com,http://maem.kiev.ua,���������� �������� �������,��������� ���� �������������,,

"��������� ����� ���������� ������ ""̳�������� ������� ������������ ���������� � ��������""",4032,,"���� ""�����""","""INTERNATIONAL ACADEMY OF CERTIFICATION OF ACCOUNTANTS AND AUDITORS"" PRIVATE INSTITUTION OF HIGHER EDUCATION",,,41319584,������ ���� �����,��������,,01001,8000000000,�ȯ�,���,"���. ������������, 10",01001,8000000000,�ȯ�,���,"���. ������������, 10",+380(44)-279-00-00,chief@amsfo.com,,�.�. �������,����� ������ ������������,,

"��������� ����� ���������� ������ ""̳��������� �������� ������""",1093,,̲�,"Private Higher Educational Institution ""International Institute of Business""",,1993,19362125,������ ���� �����,��������,,03179,8038600000,�ȯ�,���,"�����-��������� ���� , 8-�",03179,8038600000,�ȯ�,���,"�����-��������� ���� , 8-�",(044)5850033; 5900848,info@iib.com.ua,www.iib.com.ua,���������,�������� ��������� �������������,,

"��������� ����� ���������� ������ ""̳��������� �������� ����������� (̲�-���)""",1178,,̳��������� �������� ����������� (̲�-���),"Private Higher Educational Institution ""International Management Institute (MIM-Kyiv)""",,1993,05394423,������ ���� �����,��������,,04116,8039100000,�ȯ�,���,"���. ���������, 10/12�",04116,8039100000,�ȯ�,���,"���. ���������, 10/12�",585 02 65,assist@mim.kiev.ua,www.mim.kiev.ua,���������,���������� ����� �������,,

"��������� ����� ���������� ������ ""̳��������� ������ ��������""",3251,,"���� ""���""",,,2011,37788298,������ ���� �����,��������,,02660,8036600000,�ȯ�,���,"���. �. �������������, 2/1",02660,8036600000,�ȯ�,���,"���. �. �������������, 2/1",+066(70)-775-14,pvnzmkm@ukr.net,,��������,�������� ������ ���������,2019-08-20,"�����! � ���� ���������� ���'���� ������� �������� � ����� ���������� ��� ����� �� ����������� � �������, ����������� �� ����������� �����"

"��������� ����� ���������� ������ ""̳��������� ������ ������� ����""",2531,,"���� ""̳��������� ������ ������� ����""","Private higher educational institution ""International College of St. Luka""",,2012,38078293,������ ���� �����,��������,,02091,8036300000,�ȯ�,���,"��������� ���� , 121/3",02091,8036300000,�ȯ�,���,"��������� ���� , 121/3",+044(56)-082-16,svluka@ukr.net,http://medcollege.kyiv.ua,��������,������� ����� ������������,2021-02-16,"�����! � ���� ���������� ���'���� ������� �������� � ����� ���������� ��� ����� �� ����������� � �������, ����������� �� ����������� �����"

��������� ����� ���������� ������ ����������� ������� ���������,1262,,���,Private higher educational establishment University of emerging technologies,,1996,24091786,������ ���� �����,��������,,03068,8038200000,�ȯ�,���,"����. �������������, 28",03068,8038200000,�ȯ�,���,"����. �������������, 28",(044) 227 28 86,office@unt.edu.ua,unt.edu.ua,������,������� ������� ��������,,

"��������� ����� ���������� ������ ""����������� �������� �����""",281,,����������� �������� �����,Private Higher Education Institution �University of Modern Knowledge�,,2002,31839933,������ ���� �����,��������,,03150,8038200000,�ȯ�,���,"���. ������ ������������, 57/3",03150,8038200000,�ȯ�,���,"���. ������ ������������, 57/3",(050)-322-71-88,sekretariat@umk.edu.ua,https://usz.org.ua/,���������� ����`���� �������,�������� ����� �������������,,

"��������� ����� ���������� ������ ""������� ������ ��������� ������""",606,,"���� ""������� ������ ��""","Private educational institution ""Professional college of international trade""",,2001,31452559,������ ���� �����,��������,,03118,8038200000,�ȯ�,���,"�����. ������ �������������, 146",03039,8038200000,�ȯ�,���,"�����. ������ �������������, 119",(044) 285 84 69,ept_maup@ukr.net,www.kmt-college.kiev.ua,��������,����� �������� �������,,

"��������� ����� ���������� ������ ""Գ�������-�������� ������""",797,,"���� ""���""",Private Higher Educational Institution �Financial-Legal College�,,1994,22865098,������ ���� �����,��������,,03087,8038900000,�ȯ�,���,"���. ϳ�������, 5-�",03087,8038900000,�ȯ�,���,"���. ϳ�������, 5-�","0442430117, 0442434293",f_p_college@meta.ua,www.fpk.in.ua,��������,�������� ������ ��������,,

"��������� ����� ���������� ������-�������� ""���������-������������� ����������� ��������""",5,,����,"Private Higher Educational Establishment-Institute ""Ukrainian-American Concordia University�",,1997,24265677,������ ���� �����,��������,,01030,8039100000,�ȯ�,���,"���. ��������, 9",01030,8039100000,�ȯ�,���,"���. ��������, 9","+38(044)486-06-66, +38(044)236-19-16",info@uacu.edu.ua,http://www.concordia.edu.ua,������,������������ ��������� ����������,,

"��������� ������ ���� ����� ""������� ��� �� ����� ����""",1268,,"���� ""����""","Private establishment of higher education ""Film and new media academy""",,2004,33546340,������ ���� �����,��������,,02222,8038200000,�ȯ�,���,"���. ������������, 22",01033,8038200000,�ȯ�,���,"���. ��������������, 6",0-800-33-06-33,inem.com.ua@ukr.net,https://fnma.education/,������,��������� ��� ��������,,

"��������� ������ ���� ����� ""��� ������� ��������� ��������� ����� ���������� ���""",26,,"���� ""��� ������� ��������� ��������� ��. ���������� ���""","Private Institution of Higher Education ""Salvador Dali Academy of Contemporary Art""",,2004,32978839,������ ���� �����,��������,,02217,8036400000,�ȯ�,���,"���. �������������, 8",02217,8036400000,�ȯ�,���,"���. �������������, 8","(067) 218-17-77, (067) 548-17-77",art-dali@ukr.net,http://www.mixmd.edu.ua,������,����� ������ ������������,,

"��������� ������ ���� ����� ""�������� ���������� �����������""",344,,"���� ""�ȯ������ ̲��������� �Ͳ��������""","Private Institution of Higher Education ""Kyiv International University""",,1994,21595240,������ ���� �����,��������,,03179,8038600000,�ȯ�,���,"���. ��������, 49",03179,8038600000,�ȯ�,���,"���. ��������, 49",+380(44)-594-03-04,info@kymu.edu.ua,http://kymu.edu.ua/,���������,��������� ������� �������������,,

"��������� ������ ���ί ��²�� ""̲��������� ������������ �Ͳ��������""",4374,,̲��������� ������������ �Ͳ��������,"PRIVATE HIGHER EDUCATION INSTITUTION ""INTERNATIONAL EUROPEAN UNIVERSITY""",,2019,42947833,������ ���� �����,��������,,03187,8036100000,�ȯ�,���,"�����. �������� ��������, 42",03187,8036100000,�ȯ�,���,"�����. �������� ��������, 42",+38 (044)3380043 (42),rector@ieu.edu.ua,https://www.ieu.edu.ua,���������� �������� �������,������� ���� ���������,,

"��������� ������ ���� ����� ""����������� ���""",6439,,"���� ""��""",,,,43171747,������ ���� �����,��������,,01030,8000000000,�ȯ�,���,"���. ������� �������������, 30/10",01030,8000000000,�ȯ�,���,"���. ������� �������������, 30/10",+380(67)-323-93-92,kyivuni@gmail.com,,�.�. �������,���������� ������� �������������,,

"��������� ������ ��������� ����� ""���������� ������ ����� ���������� ���""",889,,"����� ""���������� ������ ����� ���������� ���""","Private Institution of Pre-higher Education ""Salvador dali Art College""",,1992,30728300,������ ���� �����,��������,,04074,8000000000,�ȯ�,���,"���. �����������, 5",02156,8036400000,�ȯ�,���,"���. �������������, 8","(044) 4951777, 4951776, (067) 218-17-77, (067) 548-17-77",art-dali@ukr.net,www.mixmd.edu.ua,��������,����� ������ ������������,,

���������� ������������ ����������� ����� �.�.������������,892,,��� ��. �.�.������������,V.I. Vernadsky Taurida National University,���,1918,02070967,������ ���� �����,��������,̳���������� ����� � ����� ������,01042,8038200000,�ȯ�,���,"���. �. ����, 33",01135,8039100000,�ȯ�,���,"�����. ��������, 10",+380(44)-529-05-16,crimea.tnu@gmail.com,www.tnu.edu.ua,������,������� ������ �����������,,

"���������� � ��������� �������������� ""������� ���������� ������""",364,,���,The Academy of Advocacy of Ukraine,���,1995,22928626,������ ���� �����,��������,,01032,8000000000,�ȯ�,���,"�����. ������ ��������, 27",01032,8000000000,�ȯ�,���,"�����. ������ ��������, 27",(044) 246-57-88,referent@aau.edu.ua,www.aau.edu.ua,������,����������� ������ ³�������,,

"���������� � ��������� �������������� ""������� ����������� ��������""",6372,,������� ����������� ��������,,,,44000345,������ ���� �����,��������,,01054,8000000000,�ȯ�,���,"���. ������� �����, 79 �� 19",01054,8000000000,�ȯ�,���,"���. ������� �����, 79 �� 19",095 026 9326,agenciaapro2020@gmail.com,,���������,���������� ��� ������������,,

"���������� � ��������� �������������� ""����������� ����������� ����������� � ������""",63,,"��� ""����������� ����������� ����������� � ������""","""Berdyansk University Of Managementand Business Limited Liability Company""",,1992,22142717,������ ���� �����,��������,,03115,8038600000,�ȯ�,���,"���. �������� ������������, 16-�",71100,2310400000,��������� �������,���������,"���. �������, 117 �",(06153)46920,bumib@ukr.net,http://bumib.edu.ua,������,�������� ˳�� ��������,,

"���������� � ��������� �������������� ""����� ���������� ������ ""���в��� �Ͳ���ѲҲ �ȯ�""",5752,,"��� ""��� ""���в��� �Ͳ���ѲҲ �ȯ�""",,,,43634285,������ ���� �����,��������,,02222,8000000000,�ȯ�,���,"���. �������� �������, 16, ��.29",02222,8000000000,�ȯ�,���,"���. �������� �������, 16, ��.29",,,,�.�.�. ³��-����������,�������� ������ ���㳿���,,

"���������� � ��������� �������������� ""�������� �������� ��������� ������""",1372,,"��� ""ʲ��""",Limited liability company �Kyiv banking institute�,,1997,24733836,������ ���� �����,��������,,04214,8000000000,�ȯ�,���,"�����. �����������, 34�",01001,8039100000,�ȯ�,���,"����. ��������, 12",(044) 290 44 92,kibs_dekanat@ukr.net,www.kibs.kiev.ua,���������� ����`���� �������,���� ������ �������,2020-05-20,"�����! � ���� ���������� ���'���� ������� �������� � ����� ���������� ��� ����� �� ����������� � �������, ����������� �� ����������� �����"

"���������� � ��������� �������������� ""�������� �������� ������� �������㳿 �� ���������ﳿ""",1391,,"��� ""�������� �������� ������� �������㳿 �� ���������ﳿ""","LLC ""Kiev Institute of Modern Psychology and Psychotherapy""",,2010,37144134,������ ���� �����,��������,,01113,8038200000,�ȯ�,���,"�����. ��� �������, 26",01113,8038200000,�ȯ�,���,"�����. ��� �������, 26",(044) 585-46-78,kispp@i.ua,http://kispp.com,������,����������� ����� ����������,,

"���������� � ��������� �������������� ""������ �������������� ������""",2895,,"��� ""������ �������������� ������""",,,2000,38963168,������ ���� �����,��������,,03022,8036100000,�ȯ�,���,"���. ����������, 18",03022,8036100000,�ȯ�,���,"���. ����������, 18",(044) 2216038; 5288282,medkolledg2@ukr.net,,��������,��������� ������ ³�������,2018-11-01,"�����! � ���� ���������� ���'���� ������� �������� � ����� ���������� ��� ����� �� ����������� � �������, ����������� �� ����������� �����"

"���������� � ��������� �������������� ""�������-�������� ������ ""�����""",991,,"��� ""��� ""�����""",Private educational establishment of higher learning �Limited Liability Company �Political and Law College �ALSKO�,,1992,19033611,������ ���� �����,��������,,04050,8039100000,�ȯ�,���,"���. ��� ������, 39",04050,8039100000,�ȯ�,���,"���. ��� ������, 39",(044)4836968,alsko-college@ukr.net,www.alsko.com.ua,��������,�������� ������ ���������,,

"���������� � ��������� �������������� ""����������� ���������� ������������ ����""",14,,"��� ""�̲�""",LIMITED LIABILITY COMPANY �UNIVERSITY OF INTERNATIONAL INNOVATIONS�,,1992,13493914,������ ���� �����,��������,,03056,8038900000,�ȯ�,���,"����. �����������, 19, ���� 139 ����� �",03056,8038900000,�ȯ�,���,"����. �����������, 19, ���� 139 ����� �",(044) 4530093; 4530094;,info@uii.org.ua,uii.education/ua,������,������ ���� �����볿���,,

��������� ������� ����������� ����������� �� ����������� ��������� ��������� ������������ ��������,1561,310,��������� ������� �� �� ���,,,2002,26254399,������ ���� �����,��������,,01133,8038200000,�ȯ�,���,"���. ������ ����������, 36 �",01133,8038200000,�ȯ�,���,"���. ������ ����������, 36 �",(044)2846404; 5853740,kuk_kiev@ukr.net,,,������ ������� �������,,

���������� �������� �������� ��������� �����,2871,,Ӳ���,Ukrainian Stock Market Development Institute,���,1991,13689055,������ ���� �����,��������,̳���������� ����� � ����� ������,03057,8039100000,�ȯ�,���,"�����. ��������, 54/1",03057,8039100000,�ȯ�,���,"�����. ��������, 54/1",(044) 456 37 56,magistr@usmdi.org,www.usmdi.org,������,������ ������ �����������,,

����������� �������� ��������� �� �����������,5778,,����������� �� �� �����������,University of artificial intelligence and digitalization,,,44021632,������ ���� �����,��������,,04053,8000000000,�ȯ�,���,"���. ѳ����� ��������, 23-�",04053,8000000000,�ȯ�,���,"���. ѳ����� ��������, 23-�",+380982009191,ai.of.university@gmail.com,https://ai-university.com.ua/,������,�������� ������ ��������,,

"������� ������ ������ �� �������� ����������� �����쳿 ����������, ����� �� ������",1019,67,.,"THE PROFESSIONALS COLLEGE OF BUSINESS AND ANALYTICS OF THE NATIONAL ACADEMY OF STATISTICS, ACCOUNTING AND AUDIT",,1998,20780307,������ ���� �����,��������,�������� ������ ���������� ������,04107,8039100000,�ȯ�,���,"���. ϳ�����, 1",04107,8039100000,�ȯ�,���,"���. ϳ�����, 1",+380(44)-484-49-41,info_college@nasoa.edu.ua,http://nasoa.edu.ua.,�.�.�.���������,������� ��������� �����������,,

������� ������ ��������� ��������� ������ �� ��������� ���������� � ��������� ��������������,1446,289,������� ������ ʲ���,Professional College of Kyiv Institute of Business and Technology LLC,,2010,37451372,������ ���� �����,��������,,04078,8038500000,�ȯ�,���,"����. �������, 1/5",01103,8038200000,�ȯ�,���,"���. ������� �������, 18-�",(044) 353-42-42; 331-61-90,info@kibit.edu.ua,www.kibit.ua,��������,׳������� ����� �����������,,
